Date,Transaction_ID,Region,Department,Product,Revenue,Expense,Profit,Payment_Method
2025-02-21,TXN00692,Nashik,HR,Subscription,76218,51733,24485,UPI
2025-03-24,TXN00693,Mumbai,Sales,Consulting,122001,107855,14146,Cash
2025-11-04,TXN00694,Nashik,Marketing,Training,134131,65679,68452,UPI
2025-11-08,TXN00695,Nagpur,HR,Subscription,29897,23200,6697,Bank Transfer
2025-12-31,TXN00696,Pune,Finance,Support,176623,84047,92576,UPI
2025-04-14,TXN00697,Aurangabad,Operations,Consulting,192198,166989,25209,UPI
2025-11-03,TXN00698,Pune,HR,Consulting,153837,104934,48903,UPI
2025-07-04,TXN00699,Pune,Sales,Training,82719,61605,21114,Cash
2025-06-30,TXN00700,Aurangabad,Marketing,Subscription,195547,122767,72780,UPI
2025-12-27,TXN00701,Aurangabad,Operations,Subscription,37987,32806,5181,Bank Transfer
2025-06-27,TXN00702,Pune,Finance,Support,92484,51035,41449,UPI
2025-05-14,TXN00703,Mumbai,HR,Software,65884,41718,24166,Bank Transfer
2025-06-24,TXN00704,Nashik,HR,Subscription,50673,41112,9561,Bank Transfer
2025-12-22,TXN00705,Aurangabad,Finance,Consulting,136069,120383,15686,Bank Transfer
2025-08-23,TXN00706,Aurangabad,Sales,Support,198675,130593,68082,UPI
2025-05-13,TXN00707,Pune,Marketing,Training,37708,23462,14246,Cash
2025-06-30,TXN00708,Nashik,Marketing,Training,155398,107386,48012,UPI
2025-07-24,TXN00709,Nashik,Sales,Subscription,196605,154719,41886,Card
2025-09-01,TXN00710,Aurangabad,Operations,Consulting,102279,62297,39982,Card
2025-09-13,TXN00711,Pune,Operations,Consulting,72341,40198,32143,Card
2025-04-14,TXN00712,Nashik,Marketing,Software,85456,70616,14840,UPI
2025-02-10,TXN00713,Nagpur,HR,Software,197160,173520,23640,UPI
2025-09-04,TXN00714,Nagpur,HR,Training,117306,85551,31755,Cash
2025-04-04,TXN00715,Pune,HR,Consulting,153990,88716,65274,UPI
2025-09-27,TXN00716,Aurangabad,Sales,Subscription,130933,87102,43831,Bank Transfer
2025-07-21,TXN00717,Nagpur,Sales,Subscription,199919,159766,40153,Cash
2025-06-11,TXN00718,Pune,Finance,Subscription,22206,10110,12096,UPI
2025-06-16,TXN00719,Nashik,Marketing,Subscription,114791,83309,31482,Bank Transfer
2025-05-02,TXN00720,Aurangabad,Operations,Training,90623,60001,30622,Card
2025-09-13,TXN00721,Nashik,Operations,Support,131134,71433,59701,Bank Transfer
2025-08-19,TXN00722,Aurangabad,Marketing,Software,67156,47488,19668,Bank Transfer
2025-05-01,TXN00723,Nagpur,Marketing,Consulting,165579,106715,58864,Card
2025-08-31,TXN00724,Nagpur,Marketing,Subscription,22553,11941,10612,Bank Transfer
2025-09-07,TXN00725,Aurangabad,Sales,Support,98652,55534,43118,UPI
2025-12-20,TXN00726,Nashik,Finance,Software,62819,29965,32854,Cash
2025-06-21,TXN00727,Aurangabad,HR,Training,88096,53952,34144,Bank Transfer
2025-01-11,TXN00728,Aurangabad,Marketing,Subscription,127940,64553,63387,Card
2025-05-26,TXN00729,Aurangabad,Finance,Support,113089,67433,45656,UPI
2025-07-15,TXN00730,Pune,Marketing,Training,180868,104710,76158,Cash
2025-11-20,TXN00731,Mumbai,Sales,Consulting,180513,127665,52848,Bank Transfer
2025-04-27,TXN00732,Nashik,Operations,Subscription,102177,60549,41628,Cash
2025-05-19,TXN00733,Nashik,HR,Subscription,136627,109498,27129,Cash
2025-07-31,TXN00734,Mumbai,Marketing,Consulting,63861,34021,29840,Bank Transfer
2025-12-25,TXN00735,Nagpur,Sales,Software,40988,22328,18660,UPI
2025-08-31,TXN00736,Nagpur,HR,Software,163768,77662,86106,UPI
2025-05-15,TXN00737,Nagpur,Operations,Consulting,182031,94633,87398,Card
2025-05-26,TXN00738,Pune,HR,Consulting,136171,99665,36506,UPI
2025-01-18,TXN00739,Nashik,Finance,Support,193945,118418,75527,Bank Transfer
2025-10-08,TXN00740,Aurangabad,Marketing,Subscription,136613,69782,66831,Cash
2025-11-20,TXN00741,Nagpur,HR,Subscription,186684,157707,28977,Bank Transfer
2025-06-27,TXN00742,Mumbai,Finance,Training,146262,101337,44925,Bank Transfer
2025-07-31,TXN00743,Mumbai,Sales,Subscription,88106,45821,42285,Card
2025-06-26,TXN00744,Mumbai,Finance,Support,95173,62922,32251,Bank Transfer
2025-01-05,TXN00745,Aurangabad,Marketing,Software,132836,107475,25361,Bank Transfer
2025-04-07,TXN00746,Nagpur,Finance,Consulting,127934,108356,19578,Card
2025-11-27,TXN00747,Pune,Operations,Software,122163,100514,21649,Cash
2025-11-17,TXN00748,Aurangabad,Operations,Training,82799,56508,26291,Bank Transfer
2025-07-31,TXN00749,Pune,Marketing,Training,69283,57786,11497,UPI
2025-11-23,TXN00750,Nashik,HR,Support,139365,101454,37911,Card
2025-06-14,TXN00751,Aurangabad,Sales,Consulting,25084,13005,12079,UPI
2025-05-25,TXN00752,Nagpur,Sales,Consulting,90567,45851,44716,UPI
2025-03-19,TXN00753,Nashik,Finance,Training,23860,16036,7824,Cash
2025-07-10,TXN00754,Mumbai,Operations,Software,141552,108092,33460,Card
2025-01-29,TXN00755,Mumbai,HR,Support,89862,71803,18059,Card
2025-04-09,TXN00756,Mumbai,Sales,Consulting,85556,69964,15592,Cash
2025-08-15,TXN00757,Mumbai,Marketing,Support,84792,66301,18491,UPI
2025-09-24,TXN00758,Nagpur,Finance,Training,194589,173564,21025,Bank Transfer
2025-03-23,TXN00759,Aurangabad,HR,Software,184931,143822,41109,Bank Transfer
2025-09-04,TXN00760,Nashik,Sales,Consulting,187384,109519,77865,UPI
2025-05-01,TXN00761,Mumbai,Marketing,Training,185913,119983,65930,UPI
2025-07-22,TXN00762,Mumbai,HR,Support,83724,38012,45712,Card
2025-07-10,TXN00763,Nagpur,Sales,Subscription,43456,24419,19037,Bank Transfer
2025-11-17,TXN00764,Pune,HR,Software,35742,17045,18697,Card
2025-09-07,TXN00765,Aurangabad,Operations,Support,80994,47991,33003,Card
2025-01-11,TXN00766,Pune,Operations,Software,119029,72747,46282,Cash
2025-12-28,TXN00767,Aurangabad,Finance,Consulting,134688,94491,40197,Card
2025-10-06,TXN00768,Nagpur,Operations,Subscription,111138,66200,44938,Card
2025-02-05,TXN00769,Nashik,Operations,Subscription,159234,82763,76471,Bank Transfer
2025-08-21,TXN00770,Aurangabad,Finance,Consulting,20188,16133,4055,UPI
2025-11-14,TXN00771,Pune,Operations,Software,115440,92260,23180,Cash
2025-04-08,TXN00772,Aurangabad,Marketing,Subscription,157381,119208,38173,Bank Transfer
2025-06-15,TXN00773,Mumbai,Sales,Subscription,127427,94092,33335,UPI
2025-01-23,TXN00774,Mumbai,Marketing,Software,54019,28651,25368,Cash
2025-04-09,TXN00775,Nagpur,Finance,Subscription,45887,21306,24581,Bank Transfer
2025-01-26,TXN00776,Mumbai,Sales,Consulting,116037,63742,52295,Cash
2025-02-10,TXN00777,Mumbai,Operations,Subscription,142698,115650,27048,Cash
2025-07-08,TXN00778,Nashik,HR,Software,35283,28954,6329,UPI
2025-06-05,TXN00779,Aurangabad,Sales,Software,40430,35379,5051,Card
2025-09-30,TXN00780,Aurangabad,Marketing,Subscription,121012,64772,56240,Card
2025-10-13,TXN00781,Mumbai,HR,Training,166313,105913,60400,Cash
2025-12-26,TXN00782,Mumbai,Marketing,Consulting,194389,124833,69556,Cash
2025-09-16,TXN00783,Aurangabad,HR,Support,108476,80911,27565,Bank Transfer
2025-06-11,TXN00784,Nashik,Operations,Support,164200,147149,17051,Cash
2025-06-15,TXN00785,Aurangabad,Marketing,Support,179491,100214,79277,Bank Transfer
2025-07-04,TXN00786,Nagpur,Sales,Software,138594,90276,48318,Bank Transfer
2025-11-02,TXN00787,Nashik,Sales,Training,24273,16576,7697,Card
2025-04-20,TXN00788,Nashik,HR,Subscription,102550,47148,55402,Card
2025-02-18,TXN00789,Pune,Marketing,Training,29892,19644,10248,Bank Transfer
2025-10-26,TXN00790,Nashik,Sales,Subscription,85498,47438,38060,Cash
2025-10-19,TXN00791,Nashik,Finance,Consulting,76999,60091,16908,Cash
2025-12-20,TXN00792,Mumbai,HR,Training,171055,140056,30999,UPI
2025-10-23,TXN00793,Mumbai,Operations,Training,120020,58247,61773,Cash
2025-08-02,TXN00794,Pune,HR,Software,51598,43414,8184,Cash
2025-01-28,TXN00795,Nashik,HR,Subscription,99897,68526,31371,Card
2025-06-17,TXN00796,Pune,Sales,Support,151701,115898,35803,Cash
2025-11-01,TXN00797,Pune,Finance,Training,170799,115652,55147,Cash
2025-03-17,TXN00798,Nagpur,HR,Software,54652,32860,21792,Cash
2025-05-15,TXN00799,Nagpur,Marketing,Consulting,42302,26622,15680,Cash
2025-10-14,TXN00800,Aurangabad,Marketing,Subscription,71932,48161,23771,Card
2025-05-05,TXN00801,Nagpur,Operations,Subscription,38781,22098,16683,UPI
2025-02-27,TXN00802,Nashik,Operations,Consulting,196094,124737,71357,Bank Transfer
2025-06-26,TXN00803,Nashik,Marketing,Training,175681,130870,44811,Cash
2025-11-16,TXN00804,Pune,Marketing,Training,58225,37741,20484,Card
2025-02-13,TXN00805,Pune,HR,Consulting,49457,38715,10742,Bank Transfer
2025-01-08,TXN00806,Mumbai,Operations,Support,109986,83832,26154,Cash
2025-01-12,TXN00807,Aurangabad,Marketing,Consulting,106999,58213,48786,Bank Transfer
2025-10-08,TXN00808,Pune,Sales,Support,146622,107088,39534,UPI
2025-05-11,TXN00809,Pune,HR,Training,64648,30840,33808,UPI
2025-08-27,TXN00810,Mumbai,Finance,Training,191640,167748,23892,Bank Transfer
2025-02-25,TXN00811,Nagpur,Marketing,Support,25001,14541,10460,UPI
2025-06-11,TXN00812,Aurangabad,Sales,Consulting,147051,123529,23522,Card
2025-09-14,TXN00813,Mumbai,Sales,Consulting,140058,98364,41694,Bank Transfer
2025-06-20,TXN00814,Pune,Sales,Training,148432,93071,55361,Bank Transfer
2025-07-01,TXN00815,Aurangabad,Operations,Software,183900,107774,76126,Bank Transfer
2025-07-18,TXN00816,Nashik,Marketing,Consulting,27724,24254,3470,Bank Transfer
2025-07-21,TXN00817,Nagpur,HR,Subscription,192210,98366,93844,Card
2025-08-02,TXN00818,Nagpur,Operations,Subscription,83009,58754,24255,Bank Transfer
2025-08-18,TXN00819,Pune,HR,Subscription,162143,82579,79564,Card
2025-03-12,TXN00820,Aurangabad,Marketing,Support,101002,76745,24257,Card
2025-12-02,TXN00821,Nashik,Sales,Subscription,168070,144994,23076,UPI
2025-04-05,TXN00822,Pune,Sales,Training,103256,85473,17783,Cash
2025-07-30,TXN00823,Nashik,Marketing,Consulting,99520,64623,34897,UPI
2025-03-09,TXN00824,Aurangabad,HR,Training,68430,31600,36830,Card
2025-11-02,TXN00825,Mumbai,Operations,Software,80865,44791,36074,Cash
2025-03-10,TXN00826,Nagpur,Operations,Consulting,151681,126010,25671,Cash
2025-09-09,TXN00827,Pune,Marketing,Software,144216,73821,70395,Cash
2025-01-08,TXN00828,Pune,Marketing,Consulting,90741,79633,11108,UPI
2025-04-01,TXN00829,Nagpur,Operations,Support,135155,113558,21597,Card
2025-08-07,TXN00830,Aurangabad,Finance,Training,126133,100817,25316,Cash
2025-11-10,TXN00831,Aurangabad,Sales,Subscription,169929,121875,48054,UPI
2025-08-20,TXN00832,Mumbai,Marketing,Subscription,139773,114915,24858,Cash
2025-01-21,TXN00833,Mumbai,Marketing,Training,166197,103761,62436,Cash
2025-07-23,TXN00834,Nashik,Finance,Consulting,99837,79685,20152,Cash
2025-05-31,TXN00835,Aurangabad,Marketing,Support,180729,156071,24658,Cash
2025-02-16,TXN00836,Aurangabad,HR,Consulting,151244,75762,75482,Cash
2025-07-31,TXN00837,Pune,Finance,Subscription,104793,68419,36374,Card
2025-08-21,TXN00838,Pune,Sales,Software,43640,24549,19091,UPI
2025-12-28,TXN00839,Mumbai,HR,Support,137807,101333,36474,Card
2025-07-13,TXN00840,Pune,Operations,Subscription,164269,102055,62214,Card
2025-03-25,TXN00841,Mumbai,Finance,Training,57907,30719,27188,Bank Transfer
2025-08-17,TXN00842,Mumbai,Marketing,Consulting,95702,70044,25658,UPI
2025-11-15,TXN00843,Nagpur,Finance,Subscription,86351,39332,47019,UPI
2025-11-08,TXN00844,Aurangabad,Finance,Support,149359,83199,66160,Cash
2025-08-15,TXN00845,Mumbai,Marketing,Subscription,40815,29409,11406,Bank Transfer
2025-11-14,TXN00846,Pune,Sales,Consulting,184793,129520,55273,Card
2025-01-29,TXN00847,Pune,Sales,Subscription,191252,116101,75151,Bank Transfer
2025-06-19,TXN00848,Nagpur,Marketing,Consulting,42990,20294,22696,Bank Transfer
2025-11-09,TXN00849,Aurangabad,HR,Subscription,193257,147103,46154,Card
2025-08-22,TXN00850,Mumbai,Sales,Training,171772,105139,66633,Bank Transfer
2025-07-08,TXN00851,Nagpur,HR,Software,119336,97750,21586,Bank Transfer
2025-08-30,TXN00852,Nashik,Operations,Subscription,55270,27906,27364,Cash
2025-09-26,TXN00853,Aurangabad,Sales,Software,75009,57241,17768,UPI
2025-09-05,TXN00854,Nashik,Finance,Subscription,178538,155372,23166,Bank Transfer
2025-05-13,TXN00855,Aurangabad,Operations,Consulting,157728,111799,45929,Cash
2025-09-24,TXN00856,Pune,HR,Consulting,185637,125116,60521,Bank Transfer
2025-04-10,TXN00857,Nagpur,Sales,Consulting,20414,10272,10142,Cash
2025-07-31,TXN00858,Aurangabad,Marketing,Software,31925,19161,12764,Card
2025-12-20,TXN00859,Mumbai,Operations,Training,93826,52963,40863,Bank Transfer
2025-01-04,TXN00860,Nashik,Finance,Subscription,49841,37810,12031,UPI
2025-03-31,TXN00861,Nashik,Finance,Support,70860,42426,28434,UPI
2025-11-27,TXN00862,Nagpur,HR,Training,55587,37058,18529,Cash
2025-07-31,TXN00863,Nashik,HR,Training,34685,28642,6043,UPI
2025-04-17,TXN00864,Nashik,Sales,Consulting,171361,129972,41389,Bank Transfer
2025-01-16,TXN00865,Aurangabad,Marketing,Subscription,108906,97212,11694,Cash
2025-04-06,TXN00866,Nashik,Operations,Software,176025,88466,87559,Bank Transfer
2025-07-31,TXN00867,Pune,Operations,Support,42753,28801,13952,Bank Transfer
2025-04-21,TXN00868,Mumbai,Operations,Software,157651,92390,65261,Card
2025-02-17,TXN00869,Nagpur,HR,Consulting,136332,92391,43941,Card
2025-06-24,TXN00870,Aurangabad,Operations,Training,146739,114397,32342,Card
2025-02-20,TXN00871,Pune,Marketing,Software,155304,117180,38124,Cash
2025-07-18,TXN00872,Nashik,Sales,Subscription,156929,78798,78131,UPI
2025-06-20,TXN00873,Mumbai,HR,Training,142388,121048,21340,UPI
2025-10-23,TXN00874,Pune,Operations,Consulting,101826,75094,26732,Card
2025-05-27,TXN00875,Nagpur,Sales,Training,92522,63796,28726,Card
2025-03-22,TXN00876,Aurangabad,HR,Subscription,91732,46004,45728,UPI
2025-04-16,TXN00877,Nashik,Operations,Consulting,162220,98571,63649,Bank Transfer
2025-10-21,TXN00878,Nashik,HR,Training,84179,44368,39811,Cash
2025-01-26,TXN00879,Mumbai,Sales,Support,54098,25049,29049,UPI
2025-02-14,TXN00880,Aurangabad,HR,Support,131795,82551,49244,Bank Transfer
2025-06-09,TXN00881,Aurangabad,Sales,Support,107118,87606,19512,Card
2025-02-17,TXN00882,Nashik,Finance,Support,142755,70487,72268,Card
2025-04-25,TXN00883,Aurangabad,Operations,Training,57675,48302,9373,Cash
2025-04-04,TXN00884,Nashik,Finance,Support,194373,116360,78013,UPI
2025-02-03,TXN00885,Nagpur,Finance,Consulting,144606,72418,72188,Bank Transfer
2025-06-28,TXN00886,Aurangabad,Sales,Support,178450,126450,52000,UPI
2025-06-16,TXN00887,Nashik,HR,Support,165791,123058,42733,Cash
2025-10-30,TXN00888,Pune,HR,Consulting,128381,71554,56827,Cash
2025-07-16,TXN00889,Aurangabad,Finance,Support,37317,22514,14803,Bank Transfer
2025-10-06,TXN00890,Mumbai,HR,Support,81906,43237,38669,UPI
2025-10-31,TXN00891,Aurangabad,Sales,Support,176257,116031,60226,Card
2025-06-07,TXN00892,Mumbai,HR,Support,126376,60827,65549,Bank Transfer
2025-09-11,TXN00893,Mumbai,Marketing,Consulting,189080,141256,47824,UPI
2025-03-17,TXN00894,Aurangabad,Operations,Support,193246,99936,93310,Cash
2025-04-11,TXN00895,Nashik,Operations,Subscription,73912,55927,17985,Bank Transfer
2025-08-11,TXN00896,Aurangabad,Sales,Subscription,110246,98739,11507,Cash
2025-03-07,TXN00897,Aurangabad,Sales,Software,97118,46430,50688,Bank Transfer
2025-02-26,TXN00898,Pune,Finance,Subscription,93979,78900,15079,Cash
2025-11-17,TXN00899,Nagpur,Finance,Support,103395,79644,23751,Card
2025-12-06,TXN00900,Pune,HR,Support,65458,43443,22015,Bank Transfer
2025-08-02,TXN00901,Pune,Marketing,Software,60440,35043,25397,UPI
2025-11-28,TXN00902,Nagpur,Finance,Consulting,24117,12415,11702,UPI
2025-03-12,TXN00903,Nagpur,HR,Support,188360,153075,35285,Card
2025-08-21,TXN00904,Nagpur,Finance,Training,153540,98397,55143,Card
2025-04-06,TXN00905,Aurangabad,Finance,Consulting,131351,94843,36508,Bank Transfer
2025-07-30,TXN00906,Mumbai,Sales,Subscription,163174,115748,47426,Cash
2025-12-27,TXN00907,Nagpur,Sales,Consulting,116620,58417,58203,Bank Transfer
2025-08-27,TXN00908,Aurangabad,Sales,Consulting,155515,75456,80059,Cash
2025-11-19,TXN00909,Mumbai,HR,Subscription,193994,171138,22856,Bank Transfer
2025-11-10,TXN00910,Aurangabad,Sales,Support,33834,28982,4852,Cash
2025-09-20,TXN00911,Nashik,Finance,Training,143006,101288,41718,Bank Transfer
2025-05-29,TXN00912,Aurangabad,Operations,Subscription,63911,29775,34136,Bank Transfer
2025-02-01,TXN00913,Pune,HR,Software,184967,122618,62349,Bank Transfer
2025-11-16,TXN00914,Mumbai,Marketing,Subscription,27156,15725,11431,UPI
2025-05-23,TXN00915,Nashik,Operations,Training,86073,43866,42207,UPI
2025-02-27,TXN00916,Aurangabad,Marketing,Support,178288,94238,84050,Bank Transfer
2025-03-31,TXN00917,Pune,Finance,Consulting,88485,70977,17508,UPI
2025-06-25,TXN00918,Aurangabad,Marketing,Support,42125,37293,4832,Cash
2025-07-16,TXN00919,Pune,Marketing,Subscription,82376,61559,20817,Bank Transfer
2025-01-28,TXN00920,Mumbai,Sales,Consulting,188364,107174,81190,Cash
2025-07-24,TXN00921,Aurangabad,Marketing,Support,144841,84821,60020,Cash
2025-08-31,TXN00922,Nagpur,Sales,Training,88845,45783,43062,Cash
2025-07-15,TXN00923,Aurangabad,Sales,Software,197862,117146,80716,Bank Transfer
2025-08-10,TXN00924,Nashik,Operations,Training,180035,155391,24644,Bank Transfer
2025-02-20,TXN00925,Nagpur,Finance,Consulting,86936,64719,22217,Card
2025-09-24,TXN00926,Pune,Operations,Subscription,108449,81876,26573,UPI
2025-12-11,TXN00927,Mumbai,Finance,Software,22221,18315,3906,UPI
2025-12-17,TXN00928,Nashik,Operations,Consulting,136901,83260,53641,UPI
2025-01-13,TXN00929,Aurangabad,Marketing,Subscription,182371,89612,92759,UPI
2025-12-29,TXN00930,Aurangabad,Marketing,Support,51451,25153,26298,Card
2025-02-26,TXN00931,Nagpur,Sales,Support,68303,38522,29781,Bank Transfer
2025-08-07,TXN00932,Nashik,Operations,Consulting,195001,155307,39694,UPI
2025-05-22,TXN00933,Nashik,Sales,Training,36354,22621,13733,Bank Transfer
2025-04-02,TXN00934,Pune,HR,Support,135494,65203,70291,Card
2025-11-27,TXN00935,Aurangabad,Finance,Consulting,148989,74314,74675,UPI
2025-08-15,TXN00936,Mumbai,Sales,Subscription,87894,43637,44257,Bank Transfer
2025-08-17,TXN00937,Pune,Sales,Software,24919,21266,3653,Cash
2025-05-17,TXN00938,Nagpur,HR,Software,59742,45704,14038,Cash
2025-09-02,TXN00939,Mumbai,HR,Consulting,134309,84851,49458,UPI
2025-07-16,TXN00940,Aurangabad,Operations,Training,146370,73849,72521,Bank Transfer
2025-07-25,TXN00941,Mumbai,Operations,Subscription,34468,25317,9151,Bank Transfer
2025-02-11,TXN00942,Nashik,Marketing,Consulting,140491,111297,29194,UPI
2025-07-16,TXN00943,Nagpur,Sales,Training,193207,103549,89658,Cash
2025-02-13,TXN00944,Pune,Marketing,Software,185882,120282,65600,Card
2025-01-13,TXN00945,Nagpur,Sales,Subscription,175437,97774,77663,Bank Transfer
2025-09-13,TXN00946,Nagpur,Sales,Software,159969,141449,18520,Bank Transfer
2025-01-29,TXN00947,Mumbai,Finance,Software,108530,87312,21218,Card
2025-12-01,TXN00948,Aurangabad,Marketing,Subscription,194932,133607,61325,Card
2025-02-06,TXN00949,Nagpur,Sales,Support,29667,23168,6499,UPI
2025-05-05,TXN00950,Pune,Sales,Training,190075,96699,93376,UPI
2025-08-22,TXN00951,Aurangabad,Sales,Software,180229,94946,85283,UPI
2025-09-12,TXN00952,Pune,Sales,Consulting,175969,142469,33500,Cash
2025-06-22,TXN00953,Mumbai,HR,Subscription,197837,124816,73021,Card
2025-06-14,TXN00954,Aurangabad,Marketing,Training,75897,60254,15643,UPI
2025-03-03,TXN00955,Nagpur,Marketing,Training,91799,47143,44656,Card
2025-08-13,TXN00956,Mumbai,Marketing,Software,83869,72677,11192,Cash
2025-03-22,TXN00957,Mumbai,Sales,Software,24097,20382,3715,Card
2025-02-15,TXN00958,Nashik,Finance,Support,190853,136875,53978,Card
2025-04-16,TXN00959,Aurangabad,Finance,Support,57509,42437,15072,Card
2025-03-31,TXN00960,Aurangabad,Marketing,Support,180048,137062,42986,UPI
2025-11-18,TXN00961,Mumbai,HR,Consulting,98957,60020,38937,Card
2025-03-02,TXN00962,Aurangabad,Operations,Subscription,158988,141428,17560,Card
2025-08-26,TXN00963,Nashik,Sales,Consulting,184223,137558,46665,UPI
2025-03-18,TXN00964,Nagpur,Finance,Consulting,199632,165635,33997,Card
2025-12-10,TXN00965,Nashik,Operations,Consulting,31302,14846,16456,Cash
2025-05-09,TXN00966,Nagpur,Sales,Software,107633,78310,29323,UPI
2025-10-03,TXN00967,Mumbai,Finance,Subscription,66107,34449,31658,UPI
2025-02-06,TXN00968,Aurangabad,HR,Training,81682,63273,18409,Cash
2025-04-12,TXN00969,Pune,Sales,Training,197432,168659,28773,Card
2025-02-20,TXN00970,Pune,Finance,Consulting,82159,64247,17912,UPI
2025-08-30,TXN00971,Nagpur,Marketing,Consulting,173378,115813,57565,Cash
2025-04-02,TXN00972,Nagpur,Marketing,Training,121536,75117,46419,Bank Transfer
2025-04-14,TXN00973,Aurangabad,Sales,Training,108051,54808,53243,Card
2025-02-26,TXN00974,Pune,Operations,Consulting,142037,93227,48810,Bank Transfer
2025-11-06,TXN00975,Aurangabad,Marketing,Subscription,61101,49204,11897,Card
2025-02-14,TXN00976,Nagpur,Marketing,Subscription,127923,106897,21026,Cash
2025-08-25,TXN00977,Nagpur,Marketing,Consulting,93182,42540,50642,Bank Transfer
2025-08-11,TXN00978,Aurangabad,Marketing,Subscription,171903,94560,77343,UPI
2025-08-02,TXN00979,Nagpur,HR,Software,31593,14786,16807,Cash
2025-09-29,TXN00980,Mumbai,Finance,Support,123368,82122,41246,Card
2025-02-12,TXN00981,Nagpur,Marketing,Consulting,166404,131273,35131,Bank Transfer
2025-06-01,TXN00982,Mumbai,Sales,Support,82668,61293,21375,Bank Transfer
2025-03-24,TXN00983,Aurangabad,Sales,Support,140398,117381,23017,Cash
2025-03-12,TXN00984,Nashik,Finance,Software,126262,67326,58936,UPI
2025-07-17,TXN00985,Nashik,Finance,Training,107269,73899,33370,Card
2025-12-17,TXN00986,Nashik,Sales,Subscription,41222,30059,11163,Bank Transfer
2025-01-27,TXN00987,Nagpur,HR,Software,49089,30549,18540,Bank Transfer
2025-07-07,TXN00988,Mumbai,HR,Consulting,65945,48909,17036,Card
2025-06-21,TXN00989,Nagpur,HR,Consulting,82556,57197,25359,Card
2025-06-14,TXN00990,Aurangabad,Finance,Training,112461,96049,16412,UPI
2025-02-02,TXN00991,Nagpur,HR,Subscription,117730,71268,46462,UPI
2025-08-29,TXN00992,Aurangabad,Operations,Support,159435,120411,39024,Bank Transfer
2025-12-11,TXN00993,Nagpur,Sales,Software,37203,19894,17309,Cash
2025-04-02,TXN00994,Mumbai,Sales,Consulting,95595,84239,11356,Bank Transfer
2025-02-27,TXN00995,Pune,HR,Software,58785,39582,19203,Bank Transfer
2025-08-02,TXN00996,Pune,Finance,Training,198887,137957,60930,Cash
2025-08-16,TXN00997,Pune,Sales,Software,189000,86877,102123,Card
2025-09-24,TXN00998,Aurangabad,Operations,Training,188996,113613,75383,Cash
2025-10-31,TXN00999,Aurangabad,Finance,Support,194549,148555,45994,Bank Transfer
2025-10-18,TXN01000,Nashik,Marketing,Training,54591,46633,7958,Card
2025-09-05,TXN01001,Mumbai,Marketing,Training,117491,104194,13297,Bank Transfer
2025-08-22,TXN01002,Pune,HR,Training,63611,46333,17278,Card
2025-03-31,TXN01003,Pune,Marketing,Software,194681,157206,37475,UPI
2025-06-12,TXN01004,Nashik,Operations,Consulting,170608,86483,84125,Card
2025-10-15,TXN01005,Nashik,Marketing,Training,29093,21805,7288,Cash
2025-10-04,TXN01006,Mumbai,Sales,Support,62623,43218,19405,Cash
2025-03-16,TXN01007,Pune,Sales,Subscription,140072,121514,18558,Bank Transfer
2025-11-28,TXN01008,Nashik,HR,Consulting,97478,64653,32825,Cash
2025-06-23,TXN01009,Mumbai,Marketing,Subscription,49442,38527,10915,UPI
2025-06-07,TXN01010,Pune,Finance,Training,26500,16714,9786,UPI
2025-06-17,TXN01011,Pune,HR,Subscription,34426,24912,9514,Card
2025-05-23,TXN01012,Aurangabad,Finance,Software,71305,32810,38495,Cash
2025-04-10,TXN01013,Aurangabad,HR,Software,148572,88101,60471,Bank Transfer
2025-07-23,TXN01014,Nagpur,Operations,Support,58783,45391,13392,Bank Transfer
2025-01-07,TXN01015,Nashik,Finance,Subscription,94619,57264,37355,UPI
2025-04-21,TXN01016,Nagpur,Finance,Training,136449,106933,29516,Card
2025-08-06,TXN01017,Aurangabad,HR,Software,128578,65935,62643,Card
2025-04-17,TXN01018,Aurangabad,Operations,Software,99490,66019,33471,Cash
2025-02-15,TXN01019,Nashik,Finance,Consulting,21735,13785,7950,Cash
2025-12-30,TXN01020,Pune,Marketing,Consulting,168875,133387,35488,Cash
2025-05-29,TXN01021,Nashik,HR,Training,165192,110804,54388,Cash
2025-10-14,TXN01022,Mumbai,Marketing,Training,141491,77966,63525,Bank Transfer
2025-11-24,TXN01023,Nashik,Finance,Consulting,186870,123828,63042,Cash
2025-12-19,TXN01024,Mumbai,Operations,Support,189026,105880,83146,UPI
2025-11-03,TXN01025,Aurangabad,Finance,Training,114833,81701,33132,Cash
2025-12-22,TXN01026,Aurangabad,Sales,Training,51348,31730,19618,Card
2025-10-25,TXN01027,Nagpur,Marketing,Training,35338,18225,17113,Card
2025-01-28,TXN01028,Nashik,Sales,Training,91478,56032,35446,Bank Transfer
2025-09-29,TXN01029,Aurangabad,Marketing,Consulting,187495,163372,24123,UPI
2025-11-03,TXN01030,Nashik,Operations,Training,63813,44329,19484,Bank Transfer
2025-02-19,TXN01031,Pune,Sales,Consulting,160095,113830,46265,Bank Transfer
2025-07-10,TXN01032,Pune,Sales,Consulting,147113,93475,53638,Card
2025-09-15,TXN01033,Aurangabad,HR,Subscription,77963,64257,13706,UPI
2025-08-02,TXN01034,Mumbai,Marketing,Software,140715,121326,19389,Cash
2025-06-28,TXN01035,Pune,Finance,Subscription,101677,77373,24304,Bank Transfer
